mode: set
eco_points/config/config.go:32.30,35.52 2 0
eco_points/internal/utils/excelize.go:47.98,50.15 2 0
eco_points/internal/utils/excelize.go:50.15,51.35 1 0
eco_points/internal/utils/excelize.go:51.35,53.4 1 0
eco_points/internal/utils/excelize.go:56.2,56.70 1 0
eco_points/internal/utils/excelize.go:56.70,60.10 3 0
eco_points/internal/utils/excelize.go:60.10,63.4 2 0
eco_points/internal/utils/excelize.go:65.3,66.17 2 0
eco_points/internal/utils/excelize.go:66.17,68.4 1 0
eco_points/internal/utils/excelize.go:69.3,77.38 8 0
eco_points/internal/utils/excelize.go:77.38,86.4 7 0
eco_points/internal/utils/excelize.go:87.8,87.75 1 0
eco_points/internal/utils/excelize.go:87.75,91.10 3 0
eco_points/internal/utils/excelize.go:91.10,94.4 2 0
eco_points/internal/utils/excelize.go:96.3,97.17 2 0
eco_points/internal/utils/excelize.go:97.17,99.4 1 0
eco_points/internal/utils/excelize.go:100.3,106.38 6 0
eco_points/internal/utils/excelize.go:106.38,112.4 5 0
eco_points/internal/utils/excelize.go:113.8,115.3 1 0
eco_points/internal/utils/excelize.go:116.2,117.44 2 0
eco_points/internal/utils/excelize.go:117.44,119.3 1 0
eco_points/internal/utils/excelize.go:120.2,120.23 1 0
eco_points/internal/utils/jwt.go:21.42,23.2 1 0
eco_points/internal/utils/jwt.go:25.60,37.16 8 0
eco_points/internal/utils/jwt.go:37.16,39.3 1 0
eco_points/internal/utils/jwt.go:41.2,41.20 1 0
eco_points/internal/utils/jwt.go:44.60,49.28 3 0
eco_points/internal/utils/jwt.go:49.28,51.3 1 0
eco_points/internal/utils/jwt.go:53.2,53.40 1 0
eco_points/internal/utils/jwt.go:53.40,55.3 1 0
eco_points/internal/utils/jwt.go:57.2,57.15 1 0
eco_points/internal/utils/jwt.go:60.66,64.9 3 0
eco_points/internal/utils/jwt.go:64.9,66.3 1 0
eco_points/internal/utils/jwt.go:67.2,69.28 2 0
eco_points/internal/utils/jwt.go:69.28,71.3 1 0
eco_points/internal/utils/jwt.go:73.2,73.40 1 0
eco_points/internal/utils/jwt.go:73.40,75.3 1 0
eco_points/internal/utils/jwt.go:75.8,78.3 1 0
eco_points/internal/utils/jwt.go:80.2,80.26 1 0
eco_points/internal/utils/password.go:12.38,14.2 1 0
eco_points/internal/utils/password.go:16.72,18.16 2 0
eco_points/internal/utils/password.go:18.16,20.3 1 0
eco_points/internal/utils/password.go:22.2,22.20 1 0
eco_points/internal/utils/password.go:25.74,27.2 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:18.101,21.19 2 0
eco_points/mocks/CloudinaryUtilityInterface.go:21.19,22.51 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:25.2,27.84 3 0
eco_points/mocks/CloudinaryUtilityInterface.go:27.84,29.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:30.2,30.75 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:30.75,32.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:32.8,33.24 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:33.24,35.4 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:38.2,38.66 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:38.66,40.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:40.8,42.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:44.2,44.15 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:48.107,51.19 2 0
eco_points/mocks/CloudinaryUtilityInterface.go:51.19,52.60 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:55.2,57.72 3 0
eco_points/mocks/CloudinaryUtilityInterface.go:57.72,59.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:60.2,60.63 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:60.63,62.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:62.8,64.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:66.2,66.62 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:66.62,68.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:68.8,70.3 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:72.2,72.15 1 0
eco_points/mocks/CloudinaryUtilityInterface.go:80.32,84.19 3 1
eco_points/mocks/CloudinaryUtilityInterface.go:84.19,84.49 1 1
eco_points/mocks/CloudinaryUtilityInterface.go:86.2,86.13 1 1
eco_points/mocks/DshHandler.go:16.54,19.19 2 0
eco_points/mocks/DshHandler.go:19.19,20.53 1 0
eco_points/mocks/DshHandler.go:23.2,24.56 2 0
eco_points/mocks/DshHandler.go:24.56,26.3 1 0
eco_points/mocks/DshHandler.go:26.8,27.24 1 0
eco_points/mocks/DshHandler.go:27.24,29.4 1 0
eco_points/mocks/DshHandler.go:32.2,32.11 1 0
eco_points/mocks/DshHandler.go:36.55,39.19 2 0
eco_points/mocks/DshHandler.go:39.19,40.54 1 0
eco_points/mocks/DshHandler.go:43.2,44.56 2 0
eco_points/mocks/DshHandler.go:44.56,46.3 1 0
eco_points/mocks/DshHandler.go:46.8,47.24 1 0
eco_points/mocks/DshHandler.go:47.24,49.4 1 0
eco_points/mocks/DshHandler.go:52.2,52.11 1 0
eco_points/mocks/DshHandler.go:56.50,59.19 2 0
eco_points/mocks/DshHandler.go:59.19,60.49 1 0
eco_points/mocks/DshHandler.go:63.2,64.56 2 0
eco_points/mocks/DshHandler.go:64.56,66.3 1 0
eco_points/mocks/DshHandler.go:66.8,67.24 1 0
eco_points/mocks/DshHandler.go:67.24,69.4 1 0
eco_points/mocks/DshHandler.go:72.2,72.11 1 0
eco_points/mocks/DshHandler.go:76.59,79.19 2 0
eco_points/mocks/DshHandler.go:79.19,80.58 1 0
eco_points/mocks/DshHandler.go:83.2,84.56 2 0
eco_points/mocks/DshHandler.go:84.56,86.3 1 0
eco_points/mocks/DshHandler.go:86.8,87.24 1 0
eco_points/mocks/DshHandler.go:87.24,89.4 1 0
eco_points/mocks/DshHandler.go:92.2,92.11 1 0
eco_points/mocks/DshHandler.go:100.16,104.19 3 0
eco_points/mocks/DshHandler.go:104.19,104.49 1 0
eco_points/mocks/DshHandler.go:106.2,106.13 1 0
eco_points/mocks/DshQuery.go:17.61,20.19 2 0
eco_points/mocks/DshQuery.go:20.19,21.54 1 0
eco_points/mocks/DshQuery.go:24.2,26.57 3 0
eco_points/mocks/DshQuery.go:26.57,28.3 1 0
eco_points/mocks/DshQuery.go:29.2,29.48 1 0
eco_points/mocks/DshQuery.go:29.48,31.3 1 0
eco_points/mocks/DshQuery.go:31.8,33.3 1 0
eco_points/mocks/DshQuery.go:35.2,35.49 1 0
eco_points/mocks/DshQuery.go:35.49,37.3 1 0
eco_points/mocks/DshQuery.go:37.8,39.3 1 0
eco_points/mocks/DshQuery.go:41.2,41.15 1 0
eco_points/mocks/DshQuery.go:45.79,48.19 2 0
eco_points/mocks/DshQuery.go:48.19,49.53 1 0
eco_points/mocks/DshQuery.go:52.2,54.72 3 0
eco_points/mocks/DshQuery.go:54.72,56.3 1 0
eco_points/mocks/DshQuery.go:57.2,57.63 1 0
eco_points/mocks/DshQuery.go:57.63,59.3 1 0
eco_points/mocks/DshQuery.go:59.8,60.24 1 0
eco_points/mocks/DshQuery.go:60.24,62.4 1 0
eco_points/mocks/DshQuery.go:65.2,65.51 1 0
eco_points/mocks/DshQuery.go:65.51,67.3 1 0
eco_points/mocks/DshQuery.go:67.8,69.3 1 0
eco_points/mocks/DshQuery.go:71.2,71.15 1 0
eco_points/mocks/DshQuery.go:75.52,78.19 2 0
eco_points/mocks/DshQuery.go:78.19,79.57 1 0
eco_points/mocks/DshQuery.go:82.2,84.52 3 0
eco_points/mocks/DshQuery.go:84.52,86.3 1 0
eco_points/mocks/DshQuery.go:87.2,87.43 1 0
eco_points/mocks/DshQuery.go:87.43,89.3 1 0
eco_points/mocks/DshQuery.go:89.8,91.3 1 0
eco_points/mocks/DshQuery.go:93.2,93.45 1 0
eco_points/mocks/DshQuery.go:93.45,95.3 1 0
eco_points/mocks/DshQuery.go:95.8,97.3 1 0
eco_points/mocks/DshQuery.go:99.2,99.15 1 0
eco_points/mocks/DshQuery.go:103.53,106.19 2 0
eco_points/mocks/DshQuery.go:106.19,107.58 1 0
eco_points/mocks/DshQuery.go:110.2,112.52 3 0
eco_points/mocks/DshQuery.go:112.52,114.3 1 0
eco_points/mocks/DshQuery.go:115.2,115.43 1 0
eco_points/mocks/DshQuery.go:115.43,117.3 1 0
eco_points/mocks/DshQuery.go:117.8,119.3 1 0
eco_points/mocks/DshQuery.go:121.2,121.45 1 0
eco_points/mocks/DshQuery.go:121.45,123.3 1 0
eco_points/mocks/DshQuery.go:123.8,125.3 1 0
eco_points/mocks/DshQuery.go:127.2,127.15 1 0
eco_points/mocks/DshQuery.go:131.67,134.19 2 0
eco_points/mocks/DshQuery.go:134.19,135.49 1 0
eco_points/mocks/DshQuery.go:138.2,140.68 3 0
eco_points/mocks/DshQuery.go:140.68,142.3 1 0
eco_points/mocks/DshQuery.go:143.2,143.59 1 0
eco_points/mocks/DshQuery.go:143.59,145.3 1 0
eco_points/mocks/DshQuery.go:145.8,147.3 1 0
eco_points/mocks/DshQuery.go:149.2,149.49 1 0
eco_points/mocks/DshQuery.go:149.49,151.3 1 0
eco_points/mocks/DshQuery.go:151.8,153.3 1 0
eco_points/mocks/DshQuery.go:155.2,155.15 1 0
eco_points/mocks/DshQuery.go:159.49,162.19 2 0
eco_points/mocks/DshQuery.go:162.19,163.54 1 0
eco_points/mocks/DshQuery.go:166.2,168.52 3 0
eco_points/mocks/DshQuery.go:168.52,170.3 1 0
eco_points/mocks/DshQuery.go:171.2,171.43 1 0
eco_points/mocks/DshQuery.go:171.43,173.3 1 0
eco_points/mocks/DshQuery.go:173.8,175.3 1 0
eco_points/mocks/DshQuery.go:177.2,177.45 1 0
eco_points/mocks/DshQuery.go:177.45,179.3 1 0
eco_points/mocks/DshQuery.go:179.8,181.3 1 0
eco_points/mocks/DshQuery.go:183.2,183.15 1 0
eco_points/mocks/DshQuery.go:187.75,190.19 2 0
eco_points/mocks/DshQuery.go:190.19,191.58 1 0
eco_points/mocks/DshQuery.go:194.2,195.57 2 0
eco_points/mocks/DshQuery.go:195.57,197.3 1 0
eco_points/mocks/DshQuery.go:197.8,199.3 1 0
eco_points/mocks/DshQuery.go:201.2,201.11 1 0
eco_points/mocks/DshQuery.go:209.14,213.19 3 0
eco_points/mocks/DshQuery.go:213.19,213.49 1 0
eco_points/mocks/DshQuery.go:215.2,215.13 1 0
eco_points/mocks/DshService.go:17.94,20.19 2 0
eco_points/mocks/DshService.go:20.19,21.53 1 0
eco_points/mocks/DshService.go:24.2,26.78 3 0
eco_points/mocks/DshService.go:26.78,28.3 1 0
eco_points/mocks/DshService.go:29.2,29.69 1 0
eco_points/mocks/DshService.go:29.69,31.3 1 0
eco_points/mocks/DshService.go:31.8,32.24 1 0
eco_points/mocks/DshService.go:32.24,34.4 1 0
eco_points/mocks/DshService.go:37.2,37.57 1 0
eco_points/mocks/DshService.go:37.57,39.3 1 0
eco_points/mocks/DshService.go:39.8,41.3 1 0
eco_points/mocks/DshService.go:43.2,43.15 1 0
eco_points/mocks/DshService.go:47.79,50.19 2 0
eco_points/mocks/DshService.go:50.19,51.54 1 0
eco_points/mocks/DshService.go:54.2,56.73 3 0
eco_points/mocks/DshService.go:56.73,58.3 1 0
eco_points/mocks/DshService.go:59.2,59.64 1 0
eco_points/mocks/DshService.go:59.64,61.3 1 0
eco_points/mocks/DshService.go:61.8,63.3 1 0
eco_points/mocks/DshService.go:65.2,65.49 1 0
eco_points/mocks/DshService.go:65.49,67.3 1 0
eco_points/mocks/DshService.go:67.8,69.3 1 0
eco_points/mocks/DshService.go:71.2,71.15 1 0
eco_points/mocks/DshService.go:75.84,78.19 2 0
eco_points/mocks/DshService.go:78.19,79.49 1 0
eco_points/mocks/DshService.go:82.2,84.74 3 0
eco_points/mocks/DshService.go:84.74,86.3 1 0
eco_points/mocks/DshService.go:87.2,87.65 1 0
eco_points/mocks/DshService.go:87.65,89.3 1 0
eco_points/mocks/DshService.go:89.8,91.3 1 0
eco_points/mocks/DshService.go:93.2,93.55 1 0
eco_points/mocks/DshService.go:93.55,95.3 1 0
eco_points/mocks/DshService.go:95.8,97.3 1 0
eco_points/mocks/DshService.go:99.2,99.15 1 0
eco_points/mocks/DshService.go:103.89,106.19 2 0
eco_points/mocks/DshService.go:106.19,107.58 1 0
eco_points/mocks/DshService.go:110.2,111.63 2 0
eco_points/mocks/DshService.go:111.63,113.3 1 0
eco_points/mocks/DshService.go:113.8,115.3 1 0
eco_points/mocks/DshService.go:117.2,117.11 1 0
eco_points/mocks/DshService.go:125.16,129.19 3 0
eco_points/mocks/DshService.go:129.19,129.49 1 0
eco_points/mocks/DshService.go:131.2,131.13 1 0
eco_points/mocks/ExHandler.go:17.53,20.19 2 0
eco_points/mocks/ExHandler.go:20.19,21.53 1 0
eco_points/mocks/ExHandler.go:24.2,25.56 2 0
eco_points/mocks/ExHandler.go:25.56,27.3 1 0
eco_points/mocks/ExHandler.go:27.8,28.24 1 0
eco_points/mocks/ExHandler.go:28.24,30.4 1 0
eco_points/mocks/ExHandler.go:33.2,33.11 1 0
eco_points/mocks/ExHandler.go:41.15,45.19 3 0
eco_points/mocks/ExHandler.go:45.19,45.49 1 0
eco_points/mocks/ExHandler.go:47.2,47.13 1 0
eco_points/mocks/ExQuery.go:17.70,20.19 2 0
eco_points/mocks/ExQuery.go:20.19,21.53 1 0
eco_points/mocks/ExQuery.go:24.2,25.63 2 0
eco_points/mocks/ExQuery.go:25.63,27.3 1 0
eco_points/mocks/ExQuery.go:27.8,29.3 1 0
eco_points/mocks/ExQuery.go:31.2,31.11 1 0
eco_points/mocks/ExQuery.go:39.13,43.19 3 0
eco_points/mocks/ExQuery.go:43.19,43.49 1 0
eco_points/mocks/ExQuery.go:45.2,45.13 1 0
eco_points/mocks/ExServices.go:17.73,20.19 2 0
eco_points/mocks/ExServices.go:20.19,21.53 1 0
eco_points/mocks/ExServices.go:24.2,25.63 2 0
eco_points/mocks/ExServices.go:25.63,27.3 1 0
eco_points/mocks/ExServices.go:27.8,29.3 1 0
eco_points/mocks/ExServices.go:31.2,31.11 1 0
eco_points/mocks/ExServices.go:39.16,43.19 3 0
eco_points/mocks/ExServices.go:43.19,43.49 1 0
eco_points/mocks/ExServices.go:45.2,45.13 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:13.108,16.19 2 0
eco_points/mocks/ExcelMakeUtilityInterface.go:16.19,17.51 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:20.2,22.82 3 0
eco_points/mocks/ExcelMakeUtilityInterface.go:22.82,24.3 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:25.2,25.73 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:25.73,27.3 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:27.8,29.3 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:31.2,31.72 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:31.72,33.3 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:33.8,35.3 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:37.2,37.15 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:45.31,49.19 3 0
eco_points/mocks/ExcelMakeUtilityInterface.go:49.19,49.49 1 0
eco_points/mocks/ExcelMakeUtilityInterface.go:51.2,51.13 1 0
eco_points/mocks/Handler.go:16.51,19.19 2 0
eco_points/mocks/Handler.go:19.19,20.53 1 0
eco_points/mocks/Handler.go:23.2,24.56 2 0
eco_points/mocks/Handler.go:24.56,26.3 1 0
eco_points/mocks/Handler.go:26.8,27.24 1 0
eco_points/mocks/Handler.go:27.24,29.4 1 0
eco_points/mocks/Handler.go:32.2,32.11 1 0
eco_points/mocks/Handler.go:36.52,39.19 2 0
eco_points/mocks/Handler.go:39.19,40.54 1 0
eco_points/mocks/Handler.go:43.2,44.56 2 0
eco_points/mocks/Handler.go:44.56,46.3 1 0
eco_points/mocks/Handler.go:46.8,47.24 1 0
eco_points/mocks/Handler.go:47.24,49.4 1 0
eco_points/mocks/Handler.go:52.2,52.11 1 0
eco_points/mocks/Handler.go:60.13,64.19 3 0
eco_points/mocks/Handler.go:64.19,64.49 1 0
eco_points/mocks/Handler.go:66.2,66.13 1 0
eco_points/mocks/HandlerDepoInterface.go:16.65,19.19 2 0
eco_points/mocks/HandlerDepoInterface.go:19.19,20.54 1 0
eco_points/mocks/HandlerDepoInterface.go:23.2,24.56 2 0
eco_points/mocks/HandlerDepoInterface.go:24.56,26.3 1 0
eco_points/mocks/HandlerDepoInterface.go:26.8,27.24 1 0
eco_points/mocks/HandlerDepoInterface.go:27.24,29.4 1 0
eco_points/mocks/HandlerDepoInterface.go:32.2,32.11 1 0
eco_points/mocks/HandlerDepoInterface.go:36.67,39.19 2 0
eco_points/mocks/HandlerDepoInterface.go:39.19,40.56 1 0
eco_points/mocks/HandlerDepoInterface.go:43.2,44.56 2 0
eco_points/mocks/HandlerDepoInterface.go:44.56,46.3 1 0
eco_points/mocks/HandlerDepoInterface.go:46.8,47.24 1 0
eco_points/mocks/HandlerDepoInterface.go:47.24,49.4 1 0
eco_points/mocks/HandlerDepoInterface.go:52.2,52.11 1 0
eco_points/mocks/HandlerDepoInterface.go:56.67,59.19 2 0
eco_points/mocks/HandlerDepoInterface.go:59.19,60.56 1 0
eco_points/mocks/HandlerDepoInterface.go:63.2,64.56 2 0
eco_points/mocks/HandlerDepoInterface.go:64.56,66.3 1 0
eco_points/mocks/HandlerDepoInterface.go:66.8,67.24 1 0
eco_points/mocks/HandlerDepoInterface.go:67.24,69.4 1 0
eco_points/mocks/HandlerDepoInterface.go:72.2,72.11 1 0
eco_points/mocks/HandlerDepoInterface.go:76.77,79.19 2 0
eco_points/mocks/HandlerDepoInterface.go:79.19,80.66 1 0
eco_points/mocks/HandlerDepoInterface.go:83.2,84.56 2 0
eco_points/mocks/HandlerDepoInterface.go:84.56,86.3 1 0
eco_points/mocks/HandlerDepoInterface.go:86.8,87.24 1 0
eco_points/mocks/HandlerDepoInterface.go:87.24,89.4 1 0
eco_points/mocks/HandlerDepoInterface.go:92.2,92.11 1 0
eco_points/mocks/HandlerDepoInterface.go:100.26,104.19 3 0
eco_points/mocks/HandlerDepoInterface.go:104.19,104.49 1 0
eco_points/mocks/HandlerDepoInterface.go:106.2,106.13 1 0
eco_points/mocks/HandlerInterface.go:16.61,19.19 2 0
eco_points/mocks/HandlerInterface.go:19.19,20.54 1 0
eco_points/mocks/HandlerInterface.go:23.2,24.56 2 0
eco_points/mocks/HandlerInterface.go:24.56,26.3 1 0
eco_points/mocks/HandlerInterface.go:26.8,27.24 1 0
eco_points/mocks/HandlerInterface.go:27.24,29.4 1 0
eco_points/mocks/HandlerInterface.go:32.2,32.11 1 0
eco_points/mocks/HandlerInterface.go:36.63,39.19 2 0
eco_points/mocks/HandlerInterface.go:39.19,40.56 1 0
eco_points/mocks/HandlerInterface.go:43.2,44.56 2 0
eco_points/mocks/HandlerInterface.go:44.56,46.3 1 0
eco_points/mocks/HandlerInterface.go:46.8,47.24 1 0
eco_points/mocks/HandlerInterface.go:47.24,49.4 1 0
eco_points/mocks/HandlerInterface.go:52.2,52.11 1 0
eco_points/mocks/HandlerInterface.go:56.73,59.19 2 0
eco_points/mocks/HandlerInterface.go:59.19,60.66 1 0
eco_points/mocks/HandlerInterface.go:63.2,64.56 2 0
eco_points/mocks/HandlerInterface.go:64.56,66.3 1 0
eco_points/mocks/HandlerInterface.go:66.8,67.24 1 0
eco_points/mocks/HandlerInterface.go:67.24,69.4 1 0
eco_points/mocks/HandlerInterface.go:72.2,72.11 1 0
eco_points/mocks/HandlerInterface.go:80.22,84.19 3 0
eco_points/mocks/HandlerInterface.go:84.19,84.49 1 0
eco_points/mocks/HandlerInterface.go:86.2,86.13 1 0
eco_points/mocks/HandlerLocInterface.go:17.63,20.19 2 0
eco_points/mocks/HandlerLocInterface.go:20.19,21.53 1 0
eco_points/mocks/HandlerLocInterface.go:24.2,25.56 2 0
eco_points/mocks/HandlerLocInterface.go:25.56,27.3 1 0
eco_points/mocks/HandlerLocInterface.go:27.8,28.24 1 0
eco_points/mocks/HandlerLocInterface.go:28.24,30.4 1 0
eco_points/mocks/HandlerLocInterface.go:33.2,33.11 1 0
eco_points/mocks/HandlerLocInterface.go:37.63,40.19 2 0
eco_points/mocks/HandlerLocInterface.go:40.19,41.53 1 0
eco_points/mocks/HandlerLocInterface.go:44.2,45.56 2 0
eco_points/mocks/HandlerLocInterface.go:45.56,47.3 1 0
eco_points/mocks/HandlerLocInterface.go:47.8,48.24 1 0
eco_points/mocks/HandlerLocInterface.go:48.24,50.4 1 0
eco_points/mocks/HandlerLocInterface.go:53.2,53.11 1 0
eco_points/mocks/HandlerLocInterface.go:61.25,65.19 3 0
eco_points/mocks/HandlerLocInterface.go:65.19,65.49 1 0
eco_points/mocks/HandlerLocInterface.go:67.2,67.13 1 0
eco_points/mocks/HandlerMakeExcelInterface.go:17.67,20.19 2 0
eco_points/mocks/HandlerMakeExcelInterface.go:20.19,21.51 1 0
eco_points/mocks/HandlerMakeExcelInterface.go:24.2,25.56 2 0
eco_points/mocks/HandlerMakeExcelInterface.go:25.56,27.3 1 0
eco_points/mocks/HandlerMakeExcelInterface.go:27.8,28.24 1 0
eco_points/mocks/HandlerMakeExcelInterface.go:28.24,30.4 1 0
eco_points/mocks/HandlerMakeExcelInterface.go:33.2,33.11 1 0
eco_points/mocks/HandlerMakeExcelInterface.go:41.31,45.19 3 0
eco_points/mocks/HandlerMakeExcelInterface.go:45.19,45.49 1 0
eco_points/mocks/HandlerMakeExcelInterface.go:47.2,47.13 1 0
eco_points/mocks/HandlerTrashInterface.go:16.62,19.19 2 0
eco_points/mocks/HandlerTrashInterface.go:19.19,20.50 1 0
eco_points/mocks/HandlerTrashInterface.go:23.2,24.56 2 0
eco_points/mocks/HandlerTrashInterface.go:24.56,26.3 1 0
eco_points/mocks/HandlerTrashInterface.go:26.8,27.24 1 0
eco_points/mocks/HandlerTrashInterface.go:27.24,29.4 1 0
eco_points/mocks/HandlerTrashInterface.go:32.2,32.11 1 0
eco_points/mocks/HandlerTrashInterface.go:36.65,39.19 2 0
eco_points/mocks/HandlerTrashInterface.go:39.19,40.53 1 0
eco_points/mocks/HandlerTrashInterface.go:43.2,44.56 2 0
eco_points/mocks/HandlerTrashInterface.go:44.56,46.3 1 0
eco_points/mocks/HandlerTrashInterface.go:46.8,47.24 1 0
eco_points/mocks/HandlerTrashInterface.go:47.24,49.4 1 0
